<?xml version='1.0' encoding='UTF-8'?>
<folder><name>Allgemein</name><folder><name>Körper</name><dsa_talent_item><id>0</id><name>Akrobatik</name><baseTalent>false</baseTalent><ebe>x2</ebe><attributes>MU GE KK</attributes><talentType>Körper</talentType><raisingCost>D</raisingCost><desc>&lt;P&gt;
(+10)</desc></dsa_talent_item></folder><folder><name>Wissen</name><dsa_talent_item><id>34</id><name>Anatomie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(MU/KL/FF) (Spezial)&lt;br&gt;
Die Kunde von den Körpern, ihren inneren
Zusammenhängen und ihrem Aufbau
ist eine der grundlegenden Wissenschaften
für die Heilkunst. Da diese Kunst nur an
Leichen oder Verurteilten gewonnen werden
kann, ist der Beruf des Anatomen nicht
sonderlich angesehen, ja, vielerorts sogar verboten
Dafür ist ein gebildeter Anatom aber
auch in der Lage, schwere Wunden und bestimmte
Arten von Organkrankheiten sofort
als solche zu erkennen und zu behandeln
(Anatomie als Hilfstalent bei entsprechenden
Heilkunde-Proben). Zudem kennt er die
verwundbarsten Punkte des menschlichen
Körpers und richtet daher im waffenlosen
Kampf stets 1 TP mehr an als ein unkundiger
Kämpfer, wenn er über einen Anatomie-TaW
von 10 oder mehr verfügt.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: keine Schlechte Eigenschaft
Totenangst&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Spezies&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Heilkunde
Wunden (+5), Heilkunde Krankheiten
(+10)</desc></dsa_talent_item><dsa_talent_item><id>35</id><name>Baukunst</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/FF) (Spezial)&lt;br&gt;
Baumeister beschäftigen sich mit der Konstruktion
und der Überwachung von Bauwerken
Sie sind als einzige in der Lage,
ein Gebäude, das über eine zweizimmrige
Holzhütte hinausgeht, zu planen und so zu
entwerfen, dass es auch den nächsten Sturm
übersteht. Jeder Hochadlige, der etwas auf
ich hält, beschäftigt einen Baumeister für
eventuelle Prunkbauten, so dass diese Fertigkeit
auch so etwas wie eine ‘Altersversicherung
für Helden darstellt, die sich zur Ruhe
setzen wollen. Die eigentliche Ausführung
des Baus übernehmen Maurer, Steinmetze
oder Zimmerleute; unterirdische Anlagen
werden mittels Bergbau geplant und gebaut.&lt;br&gt;
&lt;b&gt;Voraussetzungen&lt;/b&gt;: Lesen/Schreiben 4, Malen
Zeichnen 5, Rechnen 5&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Hochbau (Wohn- und
Repräsentationsgebäude), Tiefbau (Brücken,
Kanäle, Straßen), Wehranlagen&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: Zimmermann
(+10), Maurer (+10), Steinmetz
(+10)</desc></dsa_talent_item><dsa_talent_item><id>36</id><name>Brett-/Kartenspiel</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Die Kenntnis der verschiedensten Brettspiele
(wie z.B. Urdas, Garadan oder das weit verbreitete
und vielfach variierte tulamidische
Kamelspiel), Würfelspiele und Kartenspiele
(hier namentlich das verbreitete Boltan- oder
Fünfas-Spiel) gehören zu dieser Fertigkeit, die
nicht nur Regelkunde, sondern auch Spieltechnik
Gewinnkombinationen, Stellungseinschätzung
und dergleichen mehr beinhaltet.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Spiel&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: unter
Umständen Kriegskunst (Strategie) (+10)
oder Rechnen (+10)</desc></dsa_talent_item><dsa_talent_item><id>37</id><name>Geographie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Die Landeskunde ist ein Fach, das man aus
Schriften mühselig einpauken oder auf weiten
Reisen quasi von selbst erlernen kann,
wobei die praktische Erfahrung der theoretischen
bei weitem vorzuziehen ist. Bei einer
gelungenen Geographie-Probe sollte der
Spielleiter dem Spieler-Helden die passenden
geographischen Fakten (zu Landschaftsform,
Klima, Böden, zu schiffbaren Flüssen und
gangbaren Pässen ...) mitteilen. Mit einem
hohen Geographie-Wert kennt man zwar
auch die grundsätzlichen Fakten zu den Bewohnern
einer Region, jedoch sind ohne eine
passende Kulturkunde-Sonderfertigkeit alle
Geographie-Proben zur Klärung kultureller
Detailfragen erschwert. Detailwissen zu deren
Sitten und Gebräuchen erfordert zusätzlich
das Talent Etikette, zu deren Mythen und
religiösen Praktiken dagegen Sagen/Legenden
bzw. Götter/Kulte.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Region&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Sagen/
Legenden (+10)</desc></dsa_talent_item><dsa_talent_item><id>38</id><name>Geschichtswissen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL CH</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Die schriftlich niedergelegte Geschichte
Aventuriens beträgt mittlerweile bereits dreitausend
Jahre, aber die Erzählungen vieler
Völker reichen deutlich weiter in die Vergangenheit
– die Zeitalter davor, von denen
nur noch verwitterte Ruinen künden, gar
nicht eingerechnet. Da die meisten Helden
immer wieder einmal mit der Vergangenheit
ihrer Welt konfrontiert werden – weil sie zum
Beispiel die Toten nicht in ihrer Gruft ruhen
lassen können –, wird es oft von Nutzen sein,
einen geschichtsbewanderten Gefährten in
der Nähe zu wissen. Historie ist eines der
wenigen Wissensgebiete, das sehr stark auf
schriftlichen Quellen beruht, und nicht nur
das Entziffern, sondern auch das Einordnen
und Bewerten alter Texte sind wichtiges
Handwerkszeug für den Geschichtskundigen
Geschichtswissen ist ein Talent, das
bei fehlender Kulturkunde erschwert
werden kann.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Lesen/Schreiben 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Kultur oder
nach Thema: Bau- und Kunstgeschichte
Militär-, Religions-, Wissenschaftsgeschichte&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Thema Sagen/Legenden oder passende
Fach-Talente (jeweils +10)</desc></dsa_talent_item><dsa_talent_item><id>39</id><name>Gesteinskunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Eine Ausbildung in diesem Talent ermöglicht
das Erkennen geeigneter Gesteinsarten für
Bauzwecke, aber auch das Absuchen des Bodens
nach Erzadern oder das Schürfen nach
Edelmetallen und Edelsteinen. Dazu kommt
eine grundsätzliche Kenntnis der Materialeigenschaften
verschiedenster Gesteins-, Erzund
Edelsteinarten.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Baugestein, Edelmetalle,
Edelsteine&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Gestein und Umständen Steinmetz
(+5), Bergbau (+10), Baukunst (+10), Steinschneider
(+10), Hüttenkunde (+10)</desc></dsa_talent_item><dsa_talent_item><id>40</id><name>Götter/Kulte</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Basis)&lt;br&gt;
Dies ist das Wissen um religiöse Riten und
Bekenntnisse des eigenen Glaubens. Für jeden
Geweihten ein absolutes Muss, will man
nicht im Tempel einer Bruder- oder Schwestergottheit
unangenehm auffallen. Ebenfalls
zu diesem Talent gehört die Kenntnis von
Göttersagen und Heiligenlegenden sowie
auch der geziemenden Anreden und Verbeugungen
vor einem Priester oder einer Priesterin
Wer sich gut genug mit Göttern und Kulten
auskennt (TaW mindestens 7), kann sich
entscheiden, auch sein Wissen über andere
Religionen zu vertiefen (die erste Spezialisierung
muss sich nicht auf die eigene Religion
beziehen). Ohne die passende Kulturkunde
sind fremde Religionen jedoch nur schwer zu
verstehen, weswegen entsprechende Proben
erschwert werden sollten.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: je nach Glaubensausrichtung&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
eventuell Geschichtswissen (+10), Sagen/Legenden
(+10)</desc></dsa_talent_item><dsa_talent_item><id>41</id><name>Heraldik</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/FF) (Spezial)&lt;br&gt;
Während das Talent Etikette eher die allgemeinen
Umgangsformen – vor allem bei Hofe
– regelt und die Wappenkunde eher nebenher
mit umfasst, beschäftigt sich die Heraldik
einzig und allein mit der Geschichte, Entstehung
und Verbreitung von Wappen, Schildund
Feldzeichen, Helmzieren, Spruchbändern
und ähnlichem mehr, dazu noch mit
ein wenig Kunde der wichtigsten Verwandtschaftsbeziehungen
und Erblinien. Ein Held
kann mit dem Talent Heraldik feststellen, aus
welcher Provinz ein Ritter stammt, ob aus
einem angeheirateten Zweig eines alten
Adelshauses – oder ob irgendein Schurke
sich mit gefälschten oder Phantasiewappen
schmückt. Dazu kommt – bei
höherem TaW – noch die Kenntnis der
Farben und Banner der Regimenter (und
ihrer einzelnen Unterabteilungen) der
großen Reiche. Auch dieses Talent ist
von einer entsprechenden Kulturkunde
abhängig.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Staat&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Etikette (+10)</desc></dsa_talent_item><dsa_talent_item><id>42</id><name>Hüttenkunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN KO</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/KO) (Spezial)&lt;br&gt;
Das Wissen um die Herstellung reiner
Metalle und Legierungen für die vielfältigsten
Aufgaben ist eine Wissenschaft für
sich, von der weder die Bergleute auf der
einen noch die Schmiede auf der anderen
Seite große Ahnung haben. Hüttenkundige
sind an Fürstenhöfen und bei den
Handelsherren, die ihr Geld im Bergbau
verdienen, so begehrt, weil sie als einzige
Metalle aus den verschiedenen Erzen herstellen
können. Sie sind außerdem in der
Lage, Metallwaren zu begutachten und
die Qualität von Erzadern einzuschätzen
&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Metall/Erz
(Edelmetalle, Eisen/Stahl, Kupfer/Bronze
Messing, Zinn, Magische Metalle ...)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Alchimie (+10), Metallguss (+10), Grobschmied
(+15)</desc></dsa_talent_item><dsa_talent_item><id>43</id><name>Kriegskunst</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>MU KL CH</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(MU/KL/CH) (Spezial)&lt;br&gt;
Als Kämpfer eine mutige Rolle in einer
Schlacht zu spielen ist eine Sache – eine
andere ist es, die Schlacht selbst zu lenken.
Truppen müssen bewegt, versorgt und motiviert
werden. Das Terrain und die taktischen
Möglichkeiten des Gegners sind zu erkunden
Nicht zuletzt müssen der Zeitpunkt des
Handelns festgelegt und überdies die Gunst
der Götter erworben werden. Strategie, Taktik
und auch die Entscheidungen des Hauptmanns
vor Ort – all dies sind Anwendungsgebiete
der Kriegskunst.
(und hier vor allem die Spezialisierung
auf Taktik) ist ein wichtiges Talent
bei der Einschätzung von Kampfsituationen;
Näheres hierzu finden Sie auf Seite 80.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Logistik, Militärgeschichte
Monstren, Seegefechte, Strategie, Taktik
(bei den Zwergen noch die Spezialisierung
auf Drachen und deren Bekämpfung)&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Strategische
Entscheidungen können bisweilen
vom Brett-/Kartenspiel (+10) hergeleitet
werden; auch Rechnen und Menschenkenntnis
können in bestimmten Situationen zu Rate
gezogen werden, beim Kampf gegen Monstren
auch Tierkunde.</desc></dsa_talent_item><dsa_talent_item><id>44</id><name>Kryptographie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Es gibt immer wieder Nachrichten, deren
Inhalt so geheim ist, dass die Verschlüsselung
durch das Kauderwelsch der Gilden
oder die Verwendung allfälliger Geheimtinten
nicht ausreicht, aber doch nicht so geheim
dass man dafür aufwendige magische
Methoden anwenden müsste. Genau in diesen
(nicht einmal seltenen) Bereich fällt die
Kryptographie, die Lehre vom Ver- und Entschlüsseln
die vor allem natürlich bei den
Agenten großer Handelsunternehmungen,
aber auch bei Spitzeln aller Art verbreitet
ist (wenn sie die Voraussetzungen erfüllen).
Kryptographie-Proben können vom Meister
verdeckt gewürfelt werden; übliche Methode
zum Entschlüsseln eines codierten Textes
ist aber das Ansammeln von TaP* (längerfristiger
Talenteinsatz, Seite 15) bei je nach
Verschlüsselungssystem erschwerten Proben.
(Einfache Geheimschriften sollten Sie die
Spieler ruhig am Tisch selbst entschlüsseln
lassen und ihnen nach bestandener Probe
vielleicht ein paar Hinweise zukommen lassen
– aber vertrauen Sie uns: Beim dritten
Ersetzungsalphabet fängt es an, langweilig
zu werden.)&lt;br&gt;
&lt;b&gt;Voraussetzungen&lt;/b&gt;: Lesen/Schreiben und Rechnen
je 6, Sprachenkunde 4, Malen/Zeichnen 4&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Rechnen
(+10), Sprachenkunde (+10)</desc></dsa_talent_item><dsa_talent_item><id>45</id><name>Magiekunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Was passiert als nächstes, wenn der alanfanische
Zauberer die Hand zur Faust ballt?
Könnte dieser in allen Farben schillernde
Ring ein altes echsisches Artefakt sein? Wie
kann es sein, dass die Fußspuren des Elfen
auf einer freien Fläche abrupt enden?
Alle diese Fragen können auch von nicht
magisch begabten Helden beantwortet werden
die sich mit den arkanen Künsten
beschäftigt haben. Ob als (seltenes und
geheimes) Bücherwissen oder aus eigener
leidvoller Erfahrung – vielleicht
bringt ein Fetzen dieses Wissens in der
nächsten Auseinandersetzung die Entscheidung
Ein hoher TaW (und eine
passende Spezialisierung) ist für Magier
natürlich unabdingbar.
Die Spezialisierung Zauberpraxis beschäftigt
sich in erster Linie mit dem Erkennen
von Handbewegungen, Formeln
und Auswirkungen, so dass ein kundiger
Held sich auf die Wirkung eines Zaubers
vorbereiten kann; Dämonologie,
Elementarismus, Sphärologie, Magietheorie
und Magiehistorie sind eher ‘Hilfswissenschaften
und Hintergrundwissen,
während man für die Spezialisierungen
Magische Analyse, Zauberwerkstatt und
Artefaktherstellung zumindest rudimentär
magisch begabt sein muss.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Magiekunde auf
einen höheren Wert als 10 zu bringen,
muss der Held in Lesen/Schreiben einer
geeigneten Kultursprache einen TaW 6
oder höher aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Artefaktherstellung, Dämonologie
Elementarismus, Magiehistorie,
Magietheorie, Magische Analyse, Sphärologie
Zauberpraxis, Zauberwerkstatt&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Fall möglicherweise Sagen/Legenden
(+10) (vor allem in den Bereichen Dämonologie
Elementarismus und Zauberpraxis)
oder Götter/Kulte (+10) (im Bereich Sphärologie</desc></dsa_talent_item><dsa_talent_item><id>46</id><name>Mechanik</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/FF) (Spezial)&lt;br&gt;
Die Kenntnis der Mechanik kann in vielen
Situationen nützlich sein: Dieses Talent beschreibt
das Wissen um einfache physikalische
Grundlagen wie die Hebelgesetze, die
Reibungskraft, den Flaschenzug, die schiefe
Ebene und ähnliches mehr. Wenn der Held
selbst improvisierte mechanische Gegenstände
herstellen will (z.B. Raumfallen, Schleuderapparate
oder Flaschenzüge), so muss er
durch eine gelungene Mechanik-Probe die
Funktionsfähigkeit seines Apparates nachweisen
Je komplizierter das Gerät ist, desto
höher fällt der Zuschlag auf die MechanikProbe
aus bzw. desto mehr TaP* müssen bei
Konstruktion und Bau angesammelt werden
Nur teilweise in diesen Bereich fällt die
Kenntnis der Feinmechanik, also der Funktionsweise
von Schlössern, Schlossfallen,
Spieluhren oder Ähnlichem; hierzu wird das
Handwerks-Talent Feinmechanik benötigt.
Der Meister kann Mechanik-Proben verdeckt
auswürfeln und die Funktionsfähigkeit erst
bei einer ersten Anwendung oder einem Probelauf
bekannt geben.
Ein guter Mechanik-TaW ist im Umgang
mit Belagerungswaffen und Armbrüsten
von Nutzen.&lt;br&gt;
&lt;b&gt;Voraussetzung&lt;/b&gt;: Um Mechanik auf einen
höheren Wert als 10 zu bringen, muss
der Held in Lesen/Schreiben, Malen/
Zeichnen und Rechnen einen TaW von 6
oder höher aufweisen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Belagerungswaffen,
Kräne/Hebewerke/Mahlwerke, Materialkunde
Pumpen und Wasserkraft,
Windkraft&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;:
Feinmechanik (+10)</desc></dsa_talent_item><dsa_talent_item><id>47</id><name>Pflanzenkunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN FF</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/FF) (Spezial)&lt;br&gt;
Der Pflanzenkundige weiß nicht nur,
wo er nach ihm bekannten Pflanzen
suchen muss, sondern er ist auch in der
Lage, fremde Pflanzen einzuschätzen,
da er sie mit bekannten Gewächsen vergleichen
kann. Auch die Fähigkeit, aus
Pflanzen Gifte oder Heilmittel zu gewinnen
wird über das Talent Pflanzenkunde
geregelt. In allen drei Bereichen
(Pflanzen suchen, bestimmen, Elixiere
brauen) sind Proben möglich, wobei
eine misslungene Probe bei der Pflanzensuche
zur Folge hat, dass man die Pflanze
nicht findet; gescheiterte Proben auf das
Bestimmen von Gewächsen und/oder das
Brauen von Elixieren können verhängnisvollere
Wirkungen haben. Bestimmungsund
Brau-Proben können vom Meister verdeckt
gewürfelt werden.
Eine detaillierte Methode der Pflanzensuche
und -bestimmung finden Sie in der Zoo-Botanica
Aventurica auf den Seiten 223f. bzw.
in diesem Band ab Seite 189.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Gelände: Dschungel
Gebirge, Grasland, Meer, Steppe, Sumpf,
Tundra, Wald, Wüste&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: Wildnisleben
(+10)</desc></dsa_talent_item><dsa_talent_item><id>48</id><name>Philosophie</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Dieses Wissenstalent umfasst die Kenntnis
verschiedener Denkschulen alter und neuer
Zeit unabhängig von Glaubensbekenntnissen
und im Vergleich der Völker, seien es erkenntnistheoretische
Überlegungen, formale
Logik, moralisch-ethische Grundsätze oder
kosmogonisch-mythologische Spekulationen
über den Ursprung der Welt.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: –&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Götter/Kulte (+10), Magiekunde (+10),
Geschichtswissen (+15), Sagen/Legenden
(+15)</desc></dsa_talent_item><dsa_talent_item><id>49</id><name>Rechnen</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Basis)&lt;br&gt;
Ähnlich wie beim Lesen und Schreiben wird
es auch bei diesem Talent selten zu einer
Probe kommen. Ein Held mit einem TaW
von 0 kann zwar mühsam zählen, aber nicht
rechnen; er unterscheidet zwischen ‘viel’ und
‘wenig’ bzw. zwischen ‘mehr’ oder ‘weniger’.
Helden mit TaW 1 bis 2 rechnen mühselig
und unter Zuhilfenahme von Fingern und
Zehen. Bei TaW 3 beginnt eine halbwegs
flüssige Beherrschung der Grundrechenarten
TaW 4 ist die Mindestvoraussetzung
für das Ablegen von Proben auf verschiedenen
Wissensgebieten, während sich die höheren
Mysterien (Geometrie, Wurzelziehen,
Zinseszins bis hin zu den Grundlagen der
Infinitesimalrechnung) erst ab einem TaW
von 6 zu erschließen beginnen.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Arithmetik, Buchführung
Geometrie&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>50</id><name>Rechtskunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Dieses Talent regelt die Kenntnis des Rechtswesens
verschiedener aventurischer Länder
und Völker, vor allem aber der unterschiedlichen
Rechtssysteme der einzelnen Gilden,
dem Kirchenrecht der Zwölfgötter-Kirchen
(oder die aus den 99 Gesetzen abgeleiteten
Regelungen der Novadis), dem Staats- und
dem Strafrecht. Da die Vorstellungen von
Recht und Unrecht von Land zu Land variieren
hilft Rechtskunde auch fahrenden Helden
nicht auf Schritt und Tritt mit der Ordnungsmacht
zu kollidieren. Besonders
nützlich in diesem Zusammenhang ist
das Talent, wenn es um das Vermeiden
von oder den richtigen Umgang mit
heldentypischen Vergehen (Gifteinsatz
Beleidigung von weltlichen und
geistlichen Würdenträgern, Waffengesetze
handelt.
Rechtskunde-Proben können vom Meister
verdeckt gewürfelt werden, sie werden
durch eventuell vorhandene (oder
fehlende)
Kulturkunde-Sonderfertigkeiten
modifiziert.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Gildenrecht, Kirchenrecht
Strafrecht, Staatsrecht oder
nach jeweiligem Staat&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Etikette (+10), Staatskunst (+10)</desc></dsa_talent_item><dsa_talent_item><id>51</id><name>Sagen/Legenden</name><baseTalent>true</baseTalent><ebe>-</ebe><attributes>KL CH IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Basis)&lt;br&gt;
Wer sich in diesem Talent gebildet hat,
kennt sich nicht nur mit Sitten und Gewohnheiten
des eigenen Volkes aus, sondern
kann auch die Götter und Heroen
identifizieren und ist in der Lage, Sagen
und Legenden in Wort und/oder Schrift
wiederzugeben. Um die Sagen und Legenden
fremder Völker zu kennen, ist
eine entsprechende Kulturkunde vonnöten
ansonsten sind die Talentproben mit
einem Zuschlag zu versehen. Insofern
ist dies nicht nur ein Talent für Diplomaten
und Völkerkundler, sondern auch
für reisende Sänger und Geschichtenerzähler
Bei den verbreiteten Mythen und
Legenden der eigenen Kultur sind nur in
Ausnahmefällen Proben nötig.&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Kultur&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;: je
nach Spezialthema eventuell Geschichtswissen
(+10), Götter/Kulte (+10)</desc></dsa_talent_item><dsa_talent_item><id>52</id><name>Schätzen</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/IN) (Spezial)&lt;br&gt;
Wenn man in einer verlassenen Gruft einen
kleinen Ring oder einen goldenen Kelch findet
kann man nicht darauf hoffen, dass an
dem Fundstück ein Preisschild befestigt ist.
Nach einer gelungenen Schätzen-Probe teilt
der Meister dem Helden mit, welchen Preis
er in etwa für einen Gegenstand erzielen
kann. Beim Einkauf auf dem Markt hilft eine
Probe, den wahren Wert einer überteuerten
Ware zu erkennen. Schätzen-Proben können
(und sollten bisweilen) vom Meister verdeckt
gewürfelt werden.
Anmerkung: Das Talent Schätzen bezieht
sich übrigens nur auf materielle Werte, nicht
jedoch auf das Abschätzen von Entfernungen,
benötigten Bausteinen etc. (Für solche Einschätzungen
benötigt man ein jeweils passendes
anderes Talent, im obigen Fall Sinnenschärfe
oder Baukunst; je nach Fragestellung
auch KL- oder IN-Proben.)&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: Antiquitäten, Materialwert
Schmuck, Handwerksgüter&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeiten&lt;/b&gt;:
Feinmechanik (nur mit der Spezialisierung
Goldschmied) (+5), Handel (+5),
Steinschneider/Juwelier (+5)</desc></dsa_talent_item><dsa_talent_item><id>53</id><name>Sprachenkunde</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL KL IN</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/KL/IN) (Spezial)&lt;br&gt;
Viele Sprachen zu kennen ist zwar für einen
Händler wichtig, hilft aber wenig, wenn man
auf ein Volk trifft, das einen obskuren Dialekt
spricht, oder man über eine Schrifttafel
stolpert, die zwar ‘irgendwie tulamidisch’
aussieht, aber offensichtlich ein anderes Alphabet
verwendet. Hier kommt das Talent
Sprachenkunde ins Spiel, das sich mit den Zusammenhängen
der bekannten Sprachen, ihren
Entwicklungen, Untergruppen und auch
ihren verschiedenen Schriftformen beschäftigt
Der Meister kann Proben auf dieses Talent
erlauben, wenn der Held Kenntnis einer
verwandten Sprache besitzt und von dort auf
eine unbekannte Sprache oder Schrift schließen
will, um einen Dialekt oder eine Weiterentwicklung
einer Sprache zu erkennen.
Sprachenkunde wird zum Erlernen bestimmter
(alter) Fremdsprachen benötigt (siehe unten).&lt;br&gt;
&lt;b&gt;Spezialisierungen&lt;/b&gt;: nach Sprachfamilie&lt;br&gt;
&lt;b&gt;Ersatzweise verwendbare Fertigkeit&lt;/b&gt;: –</desc></dsa_talent_item><dsa_talent_item><id>54</id><name>Staatskunst</name><baseTalent>false</baseTalent><ebe>-</ebe><attributes>KL IN CH</attributes><talentType>Wissen</talentType><raisingCost>B</raisingCost><desc>(KL/IN/CH) (Spezial)&lt;br&gt;
Die Kenntnis der Zusammenhänge der Gesellschaft
der verschiedenen Herrschaftsformen,
der königlichen Finanzen und dergleichen ist
kein Talent, das ein umherstreifender Abenteurer
benötigt, aber wenn besagter Abenteurer
ein Spross eines Adelshauses ist, werden
gewisse Grundkenntnisse nicht an ihm vorübergegangen
